Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ
0,-4.65463829,-4.692923546,-3.011367321,111.6500015,250.9499969,53.90000153,0.4375551045,1.026371002,-0.1244343892
0,-5.302494526,-5.134997368,-1.969292998,111.7900009,246.8200073,57.11999893,0.4784014225,1.005993366,-0.1470588297
0,-5.178067684,-5.190630436,0.03948157281,111.1600037,245.7700043,61.45999908,0.5277696252,0.9730296731,-0.2029734999
0,-5.793023586,-5.572285652,-1.260419488,111.5100021,243.1800079,65.16999817,0.5530414581,0.9418639541,-0.2546865046
0,-5.929414749,-4.316651821,0.5533401966,111.4400024,241.7100067,68.38999939,0.610049963,0.9133952856,-0.2598578036
0,-6.003591537,-6.397809505,0.2596212626,111.7900009,241.2900085,72.59000397,0.6570672989,0.8867245913,-0.2323852628
0,-5.436492443,-5.808577061,-0.1274178028,111.1600037,245.4900055,75.94999695,0.7178959846,0.8453701138,-0.185843572
0,-5.817550659,-5.965306759,-0.07776673883,108.2900009,253.1900024,78.95999908,0.7508081198,0.8249925375,-0.1703296751
0,-6.951747417,-6.196214676,-0.0197407864,104.5100021,263.0599976,81.48000336,0.791654408,0.7743481994,-0.1839043349
0,-7.670791149,-5.170889854,-0.8255237937,99.95999908,274.8200073,83.58000183,0.8219218254,0.7452802062,-0.1978022009
0,-8.523832321,-4.954936981,-0.7884350419,95.19999695,285.8099976,85.61000061,0.8269174099,0.6613724828,-0.3729799688
0,-8.845068932,-4.942375183,-1.02711916,90.37000275,295.2600098,87.77999878,0.8204525709,0.637398839,-0.4356819689
0,-9.491729736,-4.917848587,-1.089332581,85.68000031,302.3999939,89.94999695,0.8210402727,0.6050344706,-0.4851325154
0,-9.932606697,-5.175675392,-1.331605792,80.22000122,306.8800049,91.76999664,0.8210402727,0.5705723763,-0.5077569485
0,-10.33579826,-5.053043365,-1.56191504,75.31999969,309.2600098,93.23999786,-0.3940640688,0.8067126274,-0.5504201651
0,-9.820742607,-4.613960266,-0.5599204898,70.84000397,308,93.80000305,-0.6708786488,0.3652981818,-0.6140918136
0,-11.3389883,-5.000999451,-1.362712622,66.98999786,302.9599915,94.36000061,-0.8189832568,-0.08750374615,-0.4143503606
0,-10.61695385,-4.716851711,-2.495115995,62.65000153,297.0100098,94.43000031,-0.8560094237,-0.1669163853,0.2139625102
0,-9.675377846,-4.110869408,-1.183250785,59.08000183,291.1300049,94.63999939,-0.8736408949,-0.1621216685,0.1425339431
0,-10.64088249,-4.759922504,-3.071187973,56.20999908,285.25,94.22000122,-0.8698207736,-0.1938867271,0.1444731802
0,-9.644869804,-4.073780537,-1.980659008,53.90000153,278.8099976,93.87000275,-0.8610050082,-0.1786035299,0.1515837163
0,-10.01156998,-3.45583415,-3.117249727,50.68000031,269.9899902,93.30999756,-0.8730531931,-0.1789032072,0.1347769946
0,-9.675377846,-3.014956713,-2.836092949,48.22999954,260.6799927,92.81999969,-0.8730531931,-0.1780041903,0.1260504276
0,-9.903294563,-4.180261135,-3.156731367,46.97000122,249.9700012,92.12000275,-0.886864543,-0.1453401297,0.07563025504
0,-10.47398376,-5.145764828,-2.913859844,45.92000198,239.8200073,91.34999847,-0.8865706921,-0.1177704558,0.06108597293
0,-10.40279675,-5.227120876,-3.741776228,43.47000122,229.3200073,91.20999908,-0.8977372646,-0.1009889096,-0.02100840397
0,-10.92562866,-5.254040718,-3.775276184,42.49000168,218.4700012,90.16000366,0,0,0
0,-9.937392235,-5.338387489,-2.550748825,39.54999924,210.9100037,89.38999939,0,0,0
0,-10.59123135,-4.487140656,-3.931407452,36.75,203,88.41000366,0,0,0
0,-10.00558758,-4.350749969,-3.259622574,36.47000122,194.4600067,86.66000366,0,0,0
0,-9.741181374,-4.944169521,-2.304288149,36.18999863,184.0299988,86.66000366,0,0,0
0,-9.850652695,-4.610371113,-2.92402935,35,170.7299957,86.23999786,0,0,0
0,-9.464810371,-4.402793884,-2.382055044,32.40999985,160.3000031,84.41999817,0,0,0
0,-9.275777817,-4.316651821,-2.16131711,32.34000015,152.0399933,83.44000244,0,0,0
0,-9.089137077,-4.231706619,-2.401795864,32.54999924,142.8699951,82.80999756,0,0,0
0,-8.8474617,-4.253840446,-2.322832584,31.5,137.1999969,82.25,0,0,0
0,-8.72423172,-4.013959885,-2.254039049,30.59000015,133.6999969,80.63999939,0,0,0
0,-8.171489716,-4.048058033,-2.49272275,28.06999969,128.5899963,78.81999969,0,0,0
0,-8.508278847,-3.94576478,-1.822732806,27.51000023,119.1399994,77.55999756,0,0,0
0,-8.246862411,-3.588635683,-2.629113674,27.09000015,109.1999969,76.37000275,0,0,0
0,-9.414560318,-3.127418995,-3.372085094,26.60000038,98.06999969,76.09000397,0,0,0
0,-9.525229454,-3.059822321,-3.074178934,26.88000107,84.48999786,76.09000397,0,0,0
0,-9.419345856,-2.984448195,-3.106482029,27.37000084,71.88999939,75.73999786,0,0,0
0,-9.013165474,-2.699702024,-3.182454109,27.09000015,60.97000122,75.59999847,0,0,0
0,-8.821140289,-2.572882414,-3.214158773,27.93000031,48.09000015,75.87999725,0,0,0
0,-8.77866745,-2.54656148,-3.059822321,27.37000084,33.18000031,76.01999664,0,0,0
0,-8.815158844,-2.486740828,-3.083750248,27.79000092,15.05000019,75.38999939,0,0,0
0,-8.625527382,-2.691327333,-2.736791134,28.97999954,-1.190000057,74.97000122,0,0,0
0,-8.954540253,-2.602194786,-2.696711063,28.63000107,-12.25,74.26999664,0,0,0
0,-8.783453941,-2.352144718,-3.134597778,29.12000084,-20.44000053,73.15000153,0,0,0
0,-9.60419178,-2.839682579,-1.919043899,28.90999985,-25.8202,72.09999847,0,0,0
0,-9.958330154,-2.733799934,-2.432304144,28.77000046,-31.71000099,71.61000061,0,0,0
0,-9.928419113,-2.602792978,-2.568096876,28.70000076,-36.04999924,70.48999786,0,0,0
0,-10.48176003,-2.365305185,-2.821736097,29.46999931,-39.68999863,69.72000122,0,0,0
0,-10.90409279,-2.218146563,-2.86480689,29.26000023,-40.31999969,68.80999756,0,0,0
0,-10.99202919,-2.045265198,-3.446861029,30.10000038,-39.47999954,67.83000183,0,0,0
0,-11.29173088,-1.942971945,-3.580260992,30.59000015,-38.56999969,67.41000366,0,0,0
0,-11.70269775,-1.554736495,-3.499503136,31.5,-37.52000046,67.62000275,0,0,0
0,-11.44726372,-1.092323542,-3.99063015,31.0702,-34.72000122,66.5,0,0,0
0,-11.70329666,-0.9792627096,-3.995415449,31.29000092,-32.90000153,65.09999847,0,0,0
0,-12.09272671,-0.7010970712,-4.007977962,31.36000061,-30.72999954,64.47000122,0,0,0
0,-12.75733471,-0.4133601189,-3.859622955,31.14999962,-28.77000046,63.06999969,0,0,0
0,-13.22812176,-0.151944235,-4.101297855,30.59000015,-27.22999954,62.2024,0,0,0
0,-13.95314789,0.2877369225,-4.124628067,30.7024,-25.12999916,61.38999939,0,0,0
0,-14.90130329,0.2739781737,-4.008576393,30.59000015,-23.7024,60.20000076,0,0,0
0,-15.60060501,1.144965529,-4.66839695,30.17000008,-21.28000069,59.01000214,0,0,0
0,-17.17448616,2.252842426,-4.67976284,30.03000069,-19.18000031,57.68000031,0,0,0
0,-18.19741631,2.65364027,-5.906084538,29.88999939,-16.7024,56.70000076,0,0,0
0,-19.49312973,4.253242016,-5.964708805,30.87000084,-16.03000069,55.86000061,0,0,0
0,-19.59721756,5.915655613,-6.933802128,30.7024,-13.72000027,54.74000168,0,0,0
0,15.69691753,18.44387817,16.12104416,30.72999954,-10.71000004,53.13000107,0,0,0
0,3.116651535,16.83530235,11.24746227,30.52000046,-7.55043,51.86999893,0,0,0
0,19.59721756,19.22752571,19.59422684,31.01000023,-4.130000114,50.75,0,0,0
0,19.59721756,14.24088383,19.47338867,30.38000107,2.58014,49,0,0,0
0,19.59721756,10.41176987,13.31964779,21.70000076,42.63000107,38.77999878,0,0,0
0,8.167900085,0.5676971674,-4.595416069,21.13999939,40.18000031,38.00999832,0,0,0
0,7.940581322,1.213759303,-3.156731367,20.44000053,38.70999908,37.59000015,0,0,0
0,8.538787842,1.749153256,-3.824926853,20.02000046,35.77000046,37.38000107,0,0,0
0,9.701700211,2.272583246,-4.205984116,19.53000069,32.75999832,37.02999878,0,0,0
0,11.13200951,2.555534601,-3.052643299,18.40999985,29.61000061,36.75,0,0,0
0,19.36272049,1.740778446,-11.21037388,17.36000061,26.88000107,36.68000031,0,0,0
0,18.84706688,1.347159028,-11.37847042,17.5,24.0702,36.88999939,0,0,0
0,18.9864502,1.423131227,-12.10648632,16.7024,22.75,36.61000061,0,0,0
0,17.86242104,1.266999602,-11.3635149,16.72999954,22.12000084,37.31000137,0,0,0
0,17.27438545,1.469791293,-10.74556923,16.30999947,21.13999939,37.38000107,0,0,0
0,14.97907066,1.290927887,-11.54058456,15.11999989,21.70000076,37.17000198,0,0,0
0,15.85663795,0.8464610577,-12.73639679,14.6081,23.10000038,37.72999954,0,0,0
0,16.88614845,0.9984052181,-13.30947685,13.2300005,25.69000053,37.7024,0,0,0
0,17.64108467,1.840080619,-14.08176136,12.94999981,27.15999985,37.65999985,0,0,0
0,8.171489716,4.802993298,-3.726821423,11.1081,30.23999977,37.7024,0,0,0
0,7.98903656,4.297509193,-2.559722185,9.590000153,33.25,38.63999939,0,0,0
0,7.112665176,3.749553204,-2.056032896,8.050000191,36.18999863,38.77999878,0,0,0
0,6.426523209,3.652045488,-2.636292219,7.630000114,37.93999863,39.97000122,0,0,0
0,5.990431786,3.961318016,-2.721835852,-12.39000034,101.5699997,45.70999908,0,0,0
0,8.224131584,7.180860996,-3.225525141,-15.5306,114.3799973,45.22000122,0,0,0
0,8.224131584,7.242476463,-2.854637384,-18.8202,126.6299973,44.65999985,0,0,0
0,8.380263329,7.342974663,-2.536392212,-21.90999985,137.4100037,44.59000015,0,0,0
0,8.486743927,6.934400082,-2.447857618,-25.54999924,147.2799988,44.52000046,0,0,0
0,8.651847839,6.714260578,-2.598007202,-28.48999977,154.2100067,44.86999893,0,0,0
0,8.711071014,6.334400177,-2.671586514,-31.56999969,157.8500061,45.00999832,0,0,0
0,8.453244209,5.920441151,-2.416152716,-34.58000183,158.6900024,44.72999954,0,0,0
0,8.708678246,5.812166691,-2.25104785,-37.24000168,156.2400055,44.38000107,0,0,0
0,8.362317085,5.325227261,-2.550150633,-39.97000122,149.9400024,43.95999908,0,0,0
0,7.987241745,5.0321064,-2.307877541,-42.42000198,141.6100006,43.33000183,0,0,0
0,8.348558426,3.842873096,-1.841277003,-44.38000107,131.3200073,42,0,0,0
0,8.492726326,3.76211524,-1.793420553,-46.13000107,119,41.43999863,0,0,0
0,8.622536659,3.587439537,-1.438684583,-48.02000046,107.3099976,40.31999969,0,0,0
0,8.676972389,3.536592245,-1.537388563,-50.68000031,96.38999939,38.70999908,0,0,0
0,8.797212601,3.497708321,-1.724028826,-52.84999847,86.23999786,37.72999954,0,0,0
0,8.906683922,3.470191002,-1.944766641,-54.52999878,76.23000336,36.47000122,0,0,0
0,8.716454506,3.332005501,-1.563709497,-56.97999954,66.98999786,35.20999908,0,0,0
0,8.87617588,3.453441381,-1.84606266,-59.36000061,57.54000092,33.18000031,0,0,0
0,8.815756798,3.081357479,-1.524826169,-60.54999924,48.09000015,31.14999962,0,0,0
0,8.979664803,3.127418995,-1.65463686,-63.90999985,40.88000107,28.70000076,0,0,0
0,9.486345291,2.882154942,-2.145165443,-65.80000305,32.90000153,26.25,0,0,0
0,9.921839714,2.910270929,-1.953739643,-67.62000275,25.05999947,23.59000015,0,0,0
0,10.40219879,2.988037348,-2.21216464,-70.06999969,19.87999916,19.87999916,0,0,0
0,10.6175518,2.906083345,-2.392822742,-72.23999786,14.63000011,16.10000038,0,0,0
0,10.59721375,2.960519791,-2.421536684,-74.26999664,10.22000027,12.46000004,0,0,0
0,10.56550789,2.876770973,-2.99401927,-76.51000214,5.389999866,8.260000229,0,0,0
0,10.48176003,2.629113674,-3.076571703,-80.01000214,0.620952,3.150000095,0,0,0
0,10.1844511,2.593819618,-3.930211306,-82.18000031,-5.80043,-3.150000095,0,0,0
0,10.3220396,2.607578516,-3.586242914,-85.88999939,-11.4800005,-10.14999962,0,0,0
0,10.78205776,2.758924484,-4.326821804,-88.26999664,-18.20000076,-17.21999931,0,0,0
0,10.76231861,2.773281336,-4.342973232,-91.20999908,-29.26000023,-25.40999985,0,0,0
0,10.71864891,2.851646423,-4.345963955,-93.44999695,-42.90999985,-35.56000137,0,0,0
0,10.81555843,2.919841766,-4.782055855,-96.66999817,-56.77000046,-46.20000076,0,0,0
0,10.41715431,2.706880569,-4.331607342,-98,-72.80000305,-58.02999878,0,0,0
0,10.44227791,2.827120066,-5.085944176,-100.8700027,-86.16999817,-71.68000031,0,0,0
0,0,0,0,-102.9000015,-96.80999756,-86.30999756,0,0,0
0,0,0,0,11.68999958,226.8699951,-496.7900085,0,0,0
0,0,0,0,7.28000021,303.2399902,-484.9599915,0,0,0
0,0,0,0,12.73999977,363.0899963,-465.3600159,0,0,0
0,0,0,0,7.909999847,376.1100159,-452.5499878,0,0,0
0,0,0,0,6.159999847,353.7799988,-430.2200012,0,0,0
0,0,0,0,6.510000229,318.5700073,-405.7200012,0,0,0
0,0,0,0,4.900000095,271.1100159,-385.980011,0,0,0
0,0,0,0,2.02071,218.6800079,-364.4200134,0,0,0
0,0,0,0,-3.56033,171.9199982,-344.3299866,0,0,0
0,0,0,0,-159.9499969,36.40000153,-131.8099976,0,0,0
0,0,0,0,-162.6800079,34.43999863,-131.1800079,0,0,0
0,0,0,0,-164.7799988,32.47999954,-131.3200073,0,0,0
0,0,0,0,-166.25,31.5,-131.1800079,0,0,0
0,0,0,0,-167.7899933,31.43000031,-130.4799957,0,0,0
0,0,0,0,-169.8200073,34.22999954,-129.5700073,0,0,0
0,0,0,0,-171.7799988,39.75999832,-128.7299957,0,0,0
0,0,0,0,-173.8099976,48.65000153,-128.0299988,0,0,0
0,0,0,0,-174.7899933,55.36999893,-126.7700043,0,0,0
0,0,0,0,-157.2899933,113.6800003,-60.97000122,0,0,0
0,0,0,0,-155.5399933,113.1900024,-55.86000061,0,0,0
0,0,0,0,-154.5599976,111.0200043,-51.38000107,0,0,0
0,0,0,0,-153.1600037,106.4700012,-46.61999893,0,0,0
0,0,0,0,-150.9199982,97.30000305,-41.72000122,0,0,0
0,0,0,0,-148.3300018,89.18000031,-37.09999847,0,0,0
0,0,0,0,-146.3699951,79.73000336,-32.47999954,0,0,0
0,0,0,0,-144.8999939,72.59000397,-28.06999969,0,0,0
0,0,0,0,-143.5,69.16000366,-23.59000015,0,0,0
0,0,0,0,-152.7400055,316.8900146,-9.730000496,0,0,0
0,0,0,0,-152.8099976,330.2600098,-12.81000042,0,0,0
0,0,0,0,-151.8999939,341.3900146,-16.10000038,0,0,0
0,0,0,0,-151.1999969,352.7999878,-19.46000099,0,0,0
0,0,0,0,-149.1699982,362.6000061,-22.61000061,0,0,0
0,0,0,0,-146.9300079,373.3800049,-25.62000084,0,0,0
0,0,0,0,-148.1900024,383.3200073,-28.77000046,0,0,0
0,0,0,0,-150.7100067,384.5799866,-31.21999931,0,0,0
0,0,0,0,-151.3399963,368.3399963,-33.52999878,0,0,0
0,0,0,0,-68.38999939,-63.84000015,-17.43000031,0,0,0
0,0,0,0,-66.15000153,-53.27000046,-17.36000061,0,0,0
0,0,0,0,-64.54000092,-43.68000031,-17.14999962,0,0,0
0,0,0,0,-62.22999954,-37.24000168,-17.0702,0,0,0
0,0,0,0,-59.08000183,-32.97000122,-17.21999931,0,0,0
0,0,0,0,-55.43999863,-29.54000092,-17.92000008,0,0,0
0,0,0,0,-52.22000122,-26.31999969,-18.40999985,0,0,0
0,0,0,0,-49.42000198,-22.88999939,-18.76000023,0,0,0
0,0,0,0,-46.06000137,-19.87999916,-19.04000092,0,0,0
0,0,0,0,16.30999947,-2.450000048,-9.93999958,0,0,0
0,0,0,0,17.92000008,0.34094,-9.239999771,0,0,0
0,0,0,0,19.67000008,1.190000057,-8.18999958,0,0,0
0,0,0,0,20.15999985,3.150000095,-7.34005,0,0,0
0,0,0,0,20.86000061,4.26081,-6.650000095,0,0,0
0,0,0,0,22.12000084,5.110000134,-5.110000134,0,0,0
0,0,0,0,22.81999969,5.179999828,-4.05043,0,0,0
0,0,0,0,24.29000092,5.670000076,-2.940000057,0,0,0
0,0,0,0,25.27000046,4.340000153,-2.170000076,0,0,0
0,0,0,0,25.54999924,2.450000048,-0.34094,0,0,0
0,0,0,0,25.96999931,0.760809,0.4200000167,0,0,0
0,0,0,0,26.38999939,-1.610000014,1.120000005,0,0,0
0,0,0,0,27.2024,-3.360000134,1.960000038,0,0,0
0,0,0,0,28.48999977,-5.25,2.450000048,0,0,0
0,0,0,0,28.55999947,-7.630000114,3.360000134,0,0,0
0,0,0,0,28.06999969,-8.260000229,3.920000076,0,0,0
0,0,0,0,28.97999954,-9.239999771,3.84005,0,0,0
0,0,0,0,29.75,-9.659999847,3.84005,0,0,0
0,0,0,0,30.17000008,-10.35999966,3.920000076,0,0,0
0,0,0,0,32.75999832,0.1400000006,5.03062,0,0,0
0,0,0,0,32.61999893,2.170000076,5.25,0,0,0
0,0,0,0,33.11000061,4.130000114,4.96999979,0,0,0
0,0,0,0,31.98999977,5.80043,4.900000095,0,0,0
0,0,0,0,32.20000076,6.929999828,5.670000076,0,0,0
0,0,0,0,32.13000107,7.34005,6.300000191,0,0,0
0,0,0,0,31.56999969,7.490000248,6.57024,0,0,0
0,0,0,0,31.63999939,7.76081,6.230000019,0,0,0
0,0,0,0,30.38000107,6.230000019,6.78062,0,0,0
0,0,0,0,30.45000076,4.26081,6.929999828,0,0,0
0,0,0,0,30.17000008,2.00905,7.210000038,0,0,0
0,0,0,0,29.3062,0,7.28000021,0,0,0
0,0,0,0,28.84000015,-1.53062,7.840000153,0,0,0
0,0,0,0,28.35000038,-2.660000086,7.840000153,0,0,0
0,0,0,0,27.71999931,-3.430000067,7.980000019,0,0,0
0,0,0,0,27.71999931,-3.150000095,8.260000229,0,0,0
0,0,0,0,27.44000053,-3.360000134,8.32024,0,0,0
0,0,0,0,26.38999939,-3.56033,8.260000229,0,0,0
0,0,0,0,19.04000092,-10.2806,12.25,0,0,0
0,0,0,0,19.11000061,-10.14999962,13.36999989,0,0,0
0,0,0,0,19.11000061,-11.34000015,13.85999966,0,0,0
0,0,0,0,18.34000015,-13.30000019,14.48999977,0,0,0
0,0,0,0,18.05999947,-15.11999989,14.84000015,0,0,0
0,0,0,0,18.20000076,-16.65999985,15.60999966,0,0,0
0,0,0,0,18.34000015,-18.8062,16.37999916,0,0,0
0,0,0,0,18.62000084,-21.77000046,17.29000092,0,0,0
0,0,0,0,18.69000053,-24.21999931,17.36000061,0,0,0
0,0,0,0,19.67000008,-27.64999962,17.56999969,0,0,0
0,0,0,0,19.67000008,-31.29000092,17.98999977,0,0,0
0,0,0,0,19.73999977,-33.95000076,17.85000038,0,0,0
0,0,0,0,19.87999916,-37.45000076,18.12999916,0,0,0
0,0,0,0,21,-40.31999969,18.20000076,0,0,0
0,0,0,0,20.79000092,-42.84000015,18.54999924,0,0,0
0,0,0,0,21.70000076,-46.40999985,18.69000053,0,0,0
0,0,0,0,22.68000031,-49.42000198,18.69000053,0,0,0
0,0,0,0,23.59000015,-52.77999878,18.8202,0,0,0
0,0,0,0,24.63999939,-55.79000092,19.31999969,0,0,0
0,0,0,0,26.25,-59.56999969,19.67000008,0,0,0
0,0,0,0,26.53000069,-61.31999969,19.73999977,0,0,0
0,0,0,0,27.86000061,-64.26000214,19.95000076,0,0,0
0,0,0,0,29.75,-66.22000122,20.71999931,0,0,0
0,0,0,0,30.65999985,-66.91999817,21.06999969,0,0,0
0,0,0,0,32.27000046,-68.18000031,21.06999969,0,0,0
0,0,0,0,33.18000031,-68.45999908,21.13999939,0,0,0
0,0,0,0,34.43999863,-69.01999664,21.35000038,0,0,0
0,0,0,0,35.63000107,-68.80999756,21.84000015,0,0,0
